name	contigs_db_path
S1	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S1-contigs.db
S2	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S2-contigs.db
S3	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S3-contigs.db
S4	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S4-contigs.db
S5	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S5-contigs.db
S6	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S6-contigs.db
S7	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S7-contigs.db
S8	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S8-contigs.db
S9	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S9-contigs.db
S10	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S10-contigs.db
S11	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S11-contigs.db
S12	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S12-contigs.db
S13	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S13-contigs.db
S14	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S14-contigs.db
S15	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S15-contigs.db
S16	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S16-contigs.db
S17	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S17-contigs.db
S18	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S18-contigs.db
S19	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S19-contigs.db
S20	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S20-contigs.db
S21	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S21-contigs.db
S22	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S22-contigs.db
S23	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S23-contigs.db
S24	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S24-contigs.db
S25	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S25-contigs.db
S26	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S26-contigs.db
S27	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S27-contigs.db
S28	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S28-contigs.db
S29	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S29-contigs.db
S30	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S30-contigs.db
S31	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S31-contigs.db
S32	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S32-contigs.db
S33	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S33-contigs.db
S34	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S34-contigs.db
S35	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S35-contigs.db
S36	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S36-contigs.db
S37	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S37-contigs.db
S38	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S38-contigs.db
S39	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S39-contigs.db
S40	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S40-contigs.db
S41	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S41-contigs.db
S42	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S42-contigs.db
S43	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S43-contigs.db
S44	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S44-contigs.db
S45	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S45-contigs.db
S46	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S46-contigs.db
S47	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S47-contigs.db
S48	/scr1/users/leej39/Redding_assembly/contigs_for_anvio/S48-contigs.db
